Label,Description,Expression,Coefficient
util_escort_Nondriving_age_student_Duration_gt_0p5_hrs,ESCORT - Non-driving age student - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & ((df.ptype == 7)|(df.ptype == 8)) & (df.duration>1)), (np.where((df.duration>1), np.minimum(df.duration-1,47), 0)), 0)",coef_escort_Nondriving_age_student_Duration_gt_0p5_hrs
util_escort_Driving_age_student_Duration_lt_0p5_hrs,ESCORT - Driving age student - Duration < 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 6) & (df.duration<1)), (np.where((df.duration<=1), np.minimum(1-df.duration,0), 0)), 0)",coef_escort_Driving_age_student_Duration_lt_0p5_hrs
util_escort_Driving_age_student_Duration_gt_0p5_hrs,ESCORT - Driving age student - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 6) & (df.duration>1)), (np.where((df.duration>1), np.minimum(df.duration-1,47), 0)), 0)",coef_escort_Driving_age_student_Duration_gt_0p5_hrs
util_escort_Preschool_kid_Duration_gt_0p5_hrs,ESCORT - Pre-school kid - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.ptype == 8) & (df.duration<1)), (np.where((df.duration<=1), np.minimum(1-df.duration,0), 0)), 0)",coef_escort_Preschool_kid_Duration_gt_0p5_hrs
util_escort_Medhigh_income_60k_to_120k_Duration_gt_0p5_hrs,ESCORT - Med-high income (60k to 120k) - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.is_income_60K_to_120K) & (df.duration>1)), (np.where((df.duration>1), np.minimum(df.duration-1,47), 0)), 0)",coef_escort_Medhigh_income_60k_to_120k_Duration_gt_0p5_hrs
util_escort_Households_with_no_kids_Dummy_1_0_Departure_before_7_30_AM,"ESCORT - Households with no kids (Dummy- 1,0) - Departure before 7:30 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.start<10)), (np.where((df.start<=10), np.minimum(10-df.start,7), 0) + np.where((df.start>10), np.minimum(df.start-10,35), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Departure_before_7_30_AM
util_escort_Households_with_no_kids_Dummy_1_0_Departure_after_8_00_AM,"ESCORT - Households with no kids (Dummy- 1,0) - Departure after 8:00 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.start>10)), (np.where((df.start<=10), np.minimum(10-df.start,7), 0) + np.where((df.start>10), np.minimum(df.start-10,35), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Departure_after_8_00_AM
util_escort_Households_with_no_kids_Dummy_1_0_Departure_before_2_30_PM,"ESCORT - Households with no kids (Dummy- 1,0) - Departure before 2:30 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.start<24)), (np.where((df.start<=24), np.minimum(24-df.start,3), 0) + np.where((df.start>24), np.minimum(df.start-24,9), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Departure_before_2_30_PM
util_escort_Households_with_no_kids_Dummy_1_0_Departure_after_3_00_PM,"ESCORT - Households with no kids (Dummy- 1,0) - Departure after 3:00 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.start>24)), (np.where((df.start<=24), np.minimum(24-df.start,3), 0) + np.where ((df.start>24), np.minimum(df.start-24,9), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Departure_after_3_00_PM
util_escort_Households_with_no_kids_Dummy_1_0_Arrival_before_8_00_AM,"ESCORT - Households with no kids (Dummy- 1,0) - Arrival before 8:00 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.end<11)), (np.where((df.end<=11), np.minimum(11-df.end,7), 0) + np.where((df.end>11), np.minimum(df.end-11,35), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Arrival_before_8_00_AM
util_escort_Households_with_no_kids_Dummy_1_0_Arrival_after_8_30_AM,"ESCORT - Households with no kids (Dummy- 1,0) - Arrival after 8:30 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.end>11)), (np.where((df.end<=11), np.minimum(11-df.end,7), 0) + np.where((df.end>11), np.minimum(df.end-11,35), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Arrival_after_8_30_AM
util_escort_Households_with_no_kids_Dummy_1_0_Arrival_before_3_00_PM,"ESCORT - Households with no kids (Dummy- 1,0) - Arrival before 3:00 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.end<25)), (np.where((df.end<=25), np.minimum(25-df.end,3), 0) + np.where((df.end>25), np.minimum(df.end-25,9), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Arrival_before_3_00_PM
util_escort_Households_with_no_kids_Dummy_1_0_Arrival_after_3_30_PM,"ESCORT - Households with no kids (Dummy- 1,0) - Arrival after 3:30 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.num_children == 0) & (df.end>25)), (np.where((df.end<=25), np.minimum(25-df.end,3), 0) + np.where((df.end>25), np.minimum(df.end-25,9), 0)), 0)",coef_escort_Households_with_no_kids_Dummy_1_0_Arrival_after_3_30_PM
util_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Departure_after_8_00_AM,"ESCORT - Pre-School Child in HH with Mandatory tour (Dummy- 1,0) - Departure after 8:00 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_pre_school_child_with_mandatory > 0) & (df.start >10)), (np.where((df.start>10), np.minimum(df.start-10,35), 0)), 0)",coef_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Departure_after_8_00_AM
util_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Departure_after_3_00_PM,"ESCORT - Pre-School Child in HH with Mandatory tour (Dummy- 1,0) - Departure after 3:00 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_pre_school_child_with_mandatory > 0) & (df.start>24)), (np.where((df.start>24), np.minimum(df.start-24,9), 0)), 0)",coef_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Departure_after_3_00_PM
util_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_before_8_00_AM,"ESCORT -Pre-School Child in HH with Mandatory tour (Dummy- 1,0) - Arrival before 8:00 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_pre_school_child_with_mandatory > 0) & (df.end<11)), (np.where((df.end<=11), np.minimum(11-df.end,7), 0)), 0)",coef_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_before_8_00_AM
util_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_before_3_00_PM,"ESCORT - Pre-School Child in HH with Mandatory tour (Dummy- 1,0) - Arrival before 3:00 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_pre_school_child_with_mandatory > 0) & (df.end<25)), (np.where((df.end<=25), np.minimum(25-df.end,3), 0)), 0)",coef_escort_PreSchool_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_before_3_00_PM
util_escort_Driving_age_School_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Departure_after_8_00_AM,"ESCORT - Driving age School Child in HH with Mandatory tour (Dummy- 1,0) - Departure after 8:00 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_driving_age_child_with_mandatory > 0) & (df.start>10)), (np.where ((df.start>10), np.minimum(df.start-10,35), 0)), 0)",coef_escort_Driving_age_School_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Departure_after_8_00_AM
util_escort_Driving_age_School_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_after_8_30_AM,"ESCORT - Driving age School Child in HH with Mandatory tour (Dummy- 1,0) - Arrival after 8:30 AM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_driving_age_child_with_mandatory > 0) & (df.end>11)), (np.where((df.end>11), np.minimum(df.end-11,35), 0)), 0)",coef_escort_Driving_age_School_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_after_8_30_AM
util_escort_Driving_age_School_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_after_3_30_PM,"ESCORT - Driving age School Child in HH with Mandatory tour (Dummy- 1,0) - Arrival after 3:30 PM","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.has_driving_age_child_with_mandatory > 0) &( df.end>25)), (np.where((df.end>25), np.minimum(df.end-25,9), 0)), 0)",coef_escort_Driving_age_School_Child_in_HH_with_Mandatory_tour_Dummy_1_0_Arrival_after_3_30_PM
util_escort_Number_of_autos_greater_than_number_of_adults_Duration_gt_0p5_hrs,ESCORT - Number of autos greater than number of adults - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.auto_ownership > 0) & (df.auto_ownership > df.num_adults) & (df.duration>1)), (np.where((df.duration>1), np.minimum(df.duration-1,47), 0)), 0)",coef_escort_Number_of_autos_greater_than_number_of_adults_Duration_gt_0p5_hrs
#FIXME_Number_of_nonescort_tours_is_not_known_until_the_nonmandatory_frequency_model_is_run,#FIXME - Number of non-escort tours is not known until the non-mandatory frequency model is run,,FIXME_Number_of_nonescort_tours_is_not_known_until_the_nonmandatory_frequency_model_is_run
#util_escort_Number_of_Individual_Tours_excluding_escorting_Duration_gt_0p5_hrs,#ESCORT - Number of Individual Tours (excluding escorting) - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type != 'escort') & (df.num_non_escort_tours > 0) & (df.duration>1)), (np.where((df.duration>1), np.minimum(df.duration-1,47), 0)), 0)",coef_escort_Number_of_Individual_Tours_excluding_escorting_Duration_gt_0p5_hrs
util_escort_Number_of_joint_tours_Duration_gt_0p5_hrs,ESCORT - Number of joint tours - Duration > 0.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration>1)), (np.where((df.duration<=1), np.minimum(1-df.duration,0), 0) + np.where((df.duration>1), np.minimum(df.duration-1,47), 0)) *(df.num_joint_tours), 0)",coef_escort_Number_of_joint_tours_Duration_gt_0p5_hrs
util_escort_Departure_Constant_Shift_for_every_30_minutes_before_06_30_am_Linear,ESCORT - Departure Constant: Shift for every 30 minutes before 06:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start<8)), (np.where((df.start<8), np.minimum(8-df.start,4), 0) + np.where((df.start>13), np.minimum(df.start-13,28), 0)), 0)",coef_escort_Departure_Constant_Shift_for_every_30_minutes_before_06_30_am_Linear
util_escort_Departure_Constant_Before_07_00_AM,ESCORT - Departure Constant: Before 07:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start<9)),coef_escort_Departure_Constant_Before_07_00_AM
util_escort_Departure_Constant_07_00_AM_07_30_AM,ESCORT - Departure Constant: 07:00 AM - 07:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==9)),coef_escort_Departure_Constant_07_00_AM_07_30_AM
util_escort_Departure_Constant_07_30_AM_08_00_AM,ESCORT - Departure Constant: 07:30 AM - 08:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==10)),coef_escort_Departure_Constant_07_30_AM_08_00_AM
util_escort_Departure_Constant_08_00_AM_08_30_AM,ESCORT - Departure Constant: 08:00 AM - 08:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==11)),coef_escort_Departure_Constant_08_00_AM_08_30_AM
util_escort_Departure_Constant_08_30_AM_09_00_AM,ESCORT - Departure Constant: 08:30 AM - 09:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==12)),coef_escort_Departure_Constant_08_30_AM_09_00_AM
util_escort_Departure_Constant_After_09_00_AM,ESCORT - Departure Constant: After 09:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start>12)),coef_escort_Departure_Constant_After_09_00_AM
util_escort_Departure_Constant_01_30_PM_02_00_PM,ESCORT - Departure Constant: 01:30 PM - 02:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==22)),coef_escort_Departure_Constant_01_30_PM_02_00_PM
util_escort_Departure_Constant_02_00_PM_02_30_PM,ESCORT - Departure Constant: 02:00 PM - 02:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==23)),coef_escort_Departure_Constant_02_00_PM_02_30_PM
util_escort_Departure_Constant_02_30_PM_03_00_PM,ESCORT - Departure Constant: 02:30 PM - 03:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==24)),coef_escort_Departure_Constant_02_30_PM_03_00_PM
util_escort_Departure_Constant_03_00_PM_03_30_PM,ESCORT - Departure Constant: 03:00 PM - 03:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==25)),coef_escort_Departure_Constant_03_00_PM_03_30_PM
util_escort_Departure_Constant_After_03_30_PM,ESCORT - Departure Constant: After 03:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start>25)),coef_escort_Departure_Constant_After_03_30_PM
util_escort_Departure_Constant_Shift_for_every_30_minutes_after_9_30_am_Linear,ESCORT - Departure Constant: Shift for every 30 minutes after 9:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start>13)), (np.where((df.start<8), np.minimum(8-df.start,4), 0) + (np.where((df.start>13), np.minimum(df.start-13,28), 0))), 0)",coef_escort_Departure_Constant_Shift_for_every_30_minutes_after_9_30_am_Linear
util_escort_Departure_Constant_Shift_for_every_30_minutes_after_4_00_pm_Linear,ESCORT - Departure Constant: Shift for every 30 minutes after 4:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start>26)), (np.where((df.start<0), np.minimum(0-df.start,48), 0) + np.where((df.start>26), np.minimum(df.start-26,15),0)), 0)",coef_escort_Departure_Constant_Shift_for_every_30_minutes_after_4_00_pm_Linear
util_escort_Arrival_Constant_Shift_for_every_30_minutes_before_6_30_am_Linear,ESCORT - Arrival Constant: Shift for every 30 minutes before 6:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end<8)), (np.where((df.end<8), np.minimum(8-df.end,2), 0) + np.where((df.end>13), np.minimum(df.end-13,30), 0)), 0)",coef_escort_Arrival_Constant_Shift_for_every_30_minutes_before_6_30_am_Linear
util_escort_Arrival_Constant_Before_07_00_AM,ESCORT - Arrival Constant: Before 07:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end<9)),coef_escort_Arrival_Constant_Before_07_00_AM
util_escort_Arrival_Constant_07_00_AM_07_30_AM,ESCORT - Arrival Constant: 07:00 AM - 07:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==9)),coef_escort_Arrival_Constant_07_00_AM_07_30_AM
util_escort_Arrival_Constant_07_30_AM_08_00_AM,ESCORT - Arrival Constant: 07:30 AM - 08:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==10)),coef_escort_Arrival_Constant_07_30_AM_08_00_AM
util_escort_Arrival_Constant_08_00_AM_08_30_AM,ESCORT - Arrival Constant: 08:00 AM - 08:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==11)),coef_escort_Arrival_Constant_08_00_AM_08_30_AM
util_escort_Arrival_Constant_08_30_AM_09_00_AM,ESCORT - Arrival Constant: 08:30 AM - 09:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==12)),coef_escort_Arrival_Constant_08_30_AM_09_00_AM
util_escort_Arrival_Constant_After_09_00_AM,ESCORT - Arrival Constant: After 09:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end>12)),coef_escort_Arrival_Constant_After_09_00_AM
util_escort_Arrival_Constant_02_30_PM_03_00_PM,ESCORT - Arrival Constant: 02:30 PM - 03:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==24)),coef_escort_Arrival_Constant_02_30_PM_03_00_PM
util_escort_Arrival_Constant_03_00_PM_03_30_PM,ESCORT - Arrival Constant: 03:00 PM - 03:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==25)),coef_escort_Arrival_Constant_03_00_PM_03_30_PM
util_escort_Arrival_Constant_03_30_PM_04_00_PM,ESCORT - Arrival Constant: 03:30 PM - 04:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==26)),coef_escort_Arrival_Constant_03_30_PM_04_00_PM
util_escort_Arrival_Constant_04_00_PM_04_30_PM,ESCORT - Arrival Constant: 04:00 PM - 04:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end==27)),coef_escort_Arrival_Constant_04_00_PM_04_30_PM
util_escort_Arrival_Constant_After_04_30_PM,ESCORT - Arrival Constant: After 04:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end>27)),coef_escort_Arrival_Constant_After_04_30_PM
util_escort_Arrival_Constant_Shift_for_every_30_minutes_after_9_30_am_Linear,ESCORT - Arrival Constant: Shift for every 30 minutes after 9:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end>13)), (np.where((df.end<8), np.minimum(8-df.end,2), 0) + np.where((df.end>13), np.minimum(df.end-13,30), 0)), 0)",coef_escort_Arrival_Constant_Shift_for_every_30_minutes_after_9_30_am_Linear
util_escort_Arrival_Constant_Shift_for_every_30_minutes_after_5_00_pm_Linear,ESCORT - Arrival Constant: Shift for every 30 minutes after 5:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.end>28)), (np.where((df.end<0), np.minimum(0-df.end,48), 0) + np.where((df.start>28), np.minimum(df.end-28,15), 0)), 0)",coef_escort_Arrival_Constant_Shift_for_every_30_minutes_after_5_00_pm_Linear
util_escort_Duration_Constant_0_hrs,ESCORT - Duration Constant: 0 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration==0)),coef_escort_Duration_Constant_0_hrs
util_escort_Duration_Constant_0p5_hrs,ESCORT - Duration Constant: 0.5 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration==1)),coef_escort_Duration_Constant_0p5_hrs
util_escort_Duration_Constant_1_hrs,ESCORT - Duration Constant: 1 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration==2)),coef_escort_Duration_Constant_1_hrs
util_escort_Duration_Constant_1p5hrs,ESCORT - Duration Constant: 1.5hrs,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration==3)),coef_escort_Duration_Constant_1p5hrs
util_escort_Duration_Constant_2_hrs,ESCORT - Duration Constant: 2 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration==4)),coef_escort_Duration_Constant_2_hrs
util_escort_Duration_Constant_Longer_than_2_hrs,ESCORT - Duration Constant: Longer than 2 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration>4)),coef_escort_Duration_Constant_Longer_than_2_hrs
util_escort_Calibration_Constant_Duration_eq_1,ESCORT - Calibration Constant - Duration = 1,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.duration==0)),coef_escort_Calibration_Constant_Duration_eq_1
util_escort_Calibration_Constant_Duration_eq_2,ESCORT - Calibration Constant - Duration = 2,@(((df.tour_category == 'joint') & (df.tour_type == 'escort') & df.duration==1)),coef_escort_Calibration_Constant_Duration_eq_2
util_escort_Calibration_Constant_Departure_eq_9,ESCORT - Calibration Constant - Departure = 9,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==9)),coef_escort_Calibration_Constant_Departure_eq_9
util_escort_Calibration_Constant_Departure_eq_10,ESCORT - Calibration Constant - Departure = 10,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==10)),coef_escort_Calibration_Constant_Departure_eq_10
util_escort_Calibration_Constant_Departure_eq_23,ESCORT - Calibration Constant - Departure = 23,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==23)),coef_escort_Calibration_Constant_Departure_eq_23
util_escort_Calibration_Constant_Departure_eq_24,ESCORT - Calibration Constant - Departure = 24,@((df.tour_category == 'joint') & (df.tour_type == 'escort') & (df.start==24)),coef_escort_Calibration_Constant_Departure_eq_24
#SHOPPING,#SHOPPING,,SHOPPING
util_shop_Joint_Shopping_tours_dummy_Departure_before_10_00_AM_Linear,SHOPPING - Joint Shopping tours dummy: Departure before 10:00 AM  - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start<15)), (np.where((df.start<=15), np.minimum(15-df.start,7), 0) + np.where((df.start>15), np.minimum(df.start-15,24), 0)), 0)",coef_shop_Joint_Shopping_tours_dummy_Departure_before_10_00_AM_Linear
util_shop_Joint_Shopping_tours_dummy_Departure_after_10_30_AM_Linear,SHOPPING - Joint Shopping tours dummy: Departure after 10:30 AM - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start>15)), (np.where((df.start<=15), np.minimum(15-df.start,7), 0) + np.where((df.start>15), np.minimum(df.start-15,24), 0)), 0)",coef_shop_Joint_Shopping_tours_dummy_Departure_after_10_30_AM_Linear
util_shop_Joint_Tours_Party_Size_gt_2_Duration_lt_1p5_hrs,SHOPPING - Joint Tours Party Size > 2: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration<2) & (df.number_of_participants > 2)), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_shop_Joint_Tours_Party_Size_gt_2_Duration_lt_1p5_hrs
util_shop_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr,SHOPPING - Joint Tours Party Size > 2: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration>2) & (df.number_of_participants > 2)), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)), 0)",coef_shop_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr
util_shop_Joint_Tour_with_only_adults_Duration_lt_1p5_hrs,SHOPPING - Joint Tour with only adults: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration<2) & (df.composition=='adults')), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_shop_Joint_Tour_with_only_adults_Duration_lt_1p5_hrs
util_shop_Kids_in_Joint_Tour_Duration_lt_1p5_hrs,SHOPPING - Kids in Joint Tour: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration<2) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_shop_Kids_in_Joint_Tour_Duration_lt_1p5_hrs
util_shop_Kids_in_Joint_Tour_Duration_gt_1p5_hr,SHOPPING - Kids in Joint Tour: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration>2) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)), 0)",coef_shop_Kids_in_Joint_Tour_Duration_gt_1p5_hr
util_shop_Low_Income_lteq25_000_Duration_gt_1p5_hr,"SHOPPING - Low Income (<=$25,000): Duration > 1.5 hr","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.is_income_less25K) & (df.duration>3)), (np.where((df.duration>3),np.minimum(df.duration-3,27), 0)), 0)",coef_shop_Low_Income_lteq25_000_Duration_gt_1p5_hr
util_shop_Medium_Income_25_001_to_60_000_Duration_lt_1p5_hrs,"SHOPPING - Medium Income ($25,001 to $60,000): Duration < 1.5 hrs","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.is_income_25K_to_60K) & (df.duration<3)), (np.where((df.duration>3),np.minimum(df.duration-3,27), 0)), 0)",coef_shop_Medium_Income_25_001_to_60_000_Duration_lt_1p5_hrs
